image_filename,steering_angle
image_000326.png,0.0004574246995616704
image_000327.png,0.00031118179322220385
image_000328.png,0.000870533986017108
image_000329.png,0.0
image_000330.png,0.004710128530859947
image_000331.png,0.0021005398593842983
image_000332.png,0.0014056148938834667
image_000333.png,0.0009459785069338977
image_000334.png,-0.0002485241857357323
image_000335.png,0.0018658501794561744
image_000336.png,0.0015495233237743378
image_000337.png,-0.00035146623849868774
image_000338.png,0.0
image_000339.png,0.0012311208993196487
image_000340.png,-0.00017573311924934387
image_000341.png,-0.0002485241857357323
image_000342.png,0.0
image_000343.png,0.0
image_000344.png,0.0
image_000345.png,-0.00017573311924934387
image_000346.png,0.0
image_000347.png,0.0
image_000348.png,0.0
image_000349.png,0.0
image_000350.png,0.0
image_000351.png,0.0
image_000352.png,0.0
image_000353.png,0.0
image_000354.png,0.00017573311924934387
image_000355.png,0.0
image_000356.png,0.0
image_000357.png,0.0
image_000358.png,0.0
image_000359.png,0.00017573311924934387
image_000360.png,-0.00043982735951431096
image_000361.png,0.0
image_000362.png,0.0006948008667677641
image_000363.png,0.0008176579140126705
image_000364.png,-0.0006155604496598244
image_000365.png,0.0
image_000366.png,0.0
image_000367.png,0.0003670363512355834
image_000368.png,-0.00017573311924934387
image_000369.png,-0.0002832505269907415
image_000370.png,-0.0004090018628630787
image_000371.png,0.0004090018628630787
image_000372.png,0.0002832505269907415
image_000373.png,0.0011922406265512109
image_000374.png,-0.0010553877800703049
image_000375.png,0.02404871955513954
image_000376.png,0.0062872860580682755
image_000377.png,0.06399863213300705
image_000378.png,0.06030306965112686
image_000379.png,0.09681347757577896
image_000380.png,0.05836538225412369
image_000381.png,0.030174072831869125
image_000382.png,0.08184721320867538
image_000383.png,0.06228604167699814
image_000384.png,0.07601454854011536
image_000385.png,0.03231709077954292
image_000386.png,0.021256033331155777
image_000387.png,0.04999382793903351
image_000388.png,0.06287290155887604
image_000389.png,0.09215714037418365
image_000390.png,0.09692975133657455
image_000391.png,0.07051769644021988
image_000392.png,0.04224292188882828
image_000393.png,0.0020218482241034508
image_000394.png,-0.004193311557173729
image_000395.png,0.010181823745369911
image_000396.png,0.029038280248641968
image_000397.png,0.048483479768037796
image_000398.png,0.04897588863968849
image_000399.png,0.04167609289288521
image_000400.png,0.0429525226354599
image_000401.png,0.030932333320379257
image_000402.png,0.022803137078881264
image_000403.png,0.017390301451086998
image_000404.png,0.005179279483854771
image_000405.png,-0.013087155297398567
image_000406.png,-0.012119724415242672
image_000407.png,-0.004161024931818247
image_000408.png,-0.0007648259634152055
image_000409.png,0.002575534861534834
image_000410.png,0.0023590221535414457
image_000411.png,0.0014038265217095613
image_000412.png,7.328814535867423e-05
image_000413.png,-0.00012418437108863145
image_000414.png,-0.0005278587923385203
image_000415.png,-0.0005784159293398261
image_000416.png,-0.00038109204615466297
image_000417.png,-0.0002832505269907415
image_000418.png,0.0
image_000419.png,0.0006155604496598244
image_000420.png,0.0
image_000421.png,0.0
image_000422.png,0.0
image_000423.png,0.0
image_000424.png,0.0
image_000425.png,0.0
image_000426.png,0.0
image_000427.png,0.0
image_000428.png,0.0006155604496598244
image_000429.png,0.0
image_000430.png,0.0
image_000431.png,0.0
image_000432.png,-0.0006948008667677641
image_000433.png,0.000870533986017108
image_000434.png,-0.0002485241857357323
image_000435.png,0.00017573311924934387
image_000436.png,0.0
image_000437.png,0.0
image_000438.png,0.0
image_000439.png,0.00043982735951431096
image_000440.png,-0.0010462671052664518
image_000441.png,0.0007912935689091682
image_000442.png,0.0006948008667677641
image_000443.png,0.0
image_000444.png,0.0
image_000445.png,0.00017573311924934387
image_000446.png,0.0
image_000447.png,0.0
image_000448.png,0.0
image_000449.png,0.0
image_000450.png,0.0
image_000451.png,0.0
image_000452.png,0.00017573311924934387
image_000453.png,0.0
image_000454.png,0.0
image_000455.png,0.0
image_000456.png,-0.0006155604496598244
image_000457.png,0.0
image_000458.png,0.0
image_000459.png,0.0
image_000460.png,0.0
image_000461.png,0.0
image_000462.png,0.00017573311924934387
image_000463.png,0.0
image_000464.png,0.0
image_000465.png,0.0
image_000466.png,0.0
image_000467.png,0.0
image_000468.png,0.0
image_000469.png,0.00043982735951431096
image_000470.png,0.0
image_000471.png,-0.0006155604496598244
image_000472.png,0.0
image_000473.png,0.0
image_000474.png,0.0
image_000475.png,-0.0006155604496598244
image_000476.png,0.0006155604496598244
image_000477.png,-0.0006155604496598244
image_000478.png,0.00017573311924934387
image_000479.png,0.0
image_000480.png,0.0
image_000481.png,0.0
image_000482.png,0.0
image_000483.png,0.0
image_000484.png,0.0
image_000485.png,0.0
image_000486.png,0.0006155604496598244
image_000487.png,-0.00017573311924934387
image_000488.png,0.0
image_000489.png,0.0
image_000490.png,0.0
image_000491.png,0.0
image_000492.png,0.0
image_000493.png,0.0
image_000494.png,0.0
image_000495.png,-0.0006155604496598244
image_000496.png,0.002730833599343896
image_000497.png,0.0016287671169266105
image_000498.png,0.00015061433077789843
image_000499.png,0.0
image_000500.png,0.07123604416847229
image_000501.png,0.024810604751110077
image_000502.png,0.009032409638166428
image_000503.png,0.04283828288316727
image_000504.png,0.10924603044986725
image_000505.png,0.09195809066295624
image_000506.png,0.11746024340391159
image_000507.png,0.13660494983196259
image_000508.png,0.05066540092229843
image_000509.png,0.07740864902734756
image_000510.png,0.09193335473537445
image_000511.png,0.13495083153247833
image_000512.png,0.05328655242919922
image_000513.png,0.06446569412946701
image_000514.png,0.12123210728168488
image_000515.png,0.13536342978477478
image_000516.png,0.1316014975309372
image_000517.png,0.11857263743877411
image_000518.png,0.07737100124359131
image_000519.png,0.0821804329752922
image_000520.png,0.09960636496543884
image_000521.png,0.06834114342927933
image_000522.png,0.06940582394599915
image_000523.png,0.07106988877058029
image_000524.png,0.08745599538087845
image_000525.png,0.03219009190797806
image_000526.png,0.08107277750968933
image_000527.png,0.10520970821380615
image_000528.png,0.10796225070953369
image_000529.png,0.09723462909460068
image_000530.png,0.06096392869949341
image_000531.png,0.07890893518924713
image_000532.png,0.1065046638250351
image_000533.png,0.04565386101603508
image_000534.png,0.0707121416926384
image_000535.png,0.04529307782649994
image_000536.png,0.07074303179979324
image_000537.png,0.011664863675832748
image_000538.png,-0.00036608800292015076
image_000539.png,0.025206726044416428
image_000540.png,0.011321674101054668
image_000541.png,0.0029987948946654797
image_000542.png,0.0014324495568871498
image_000543.png,0.00018510399968363345
image_000544.png,0.008293692022562027
image_000545.png,0.00790867954492569
image_000546.png,0.008014049381017685
image_000547.png,0.008014049381017685
image_000548.png,0.008018875494599342
image_000549.png,0.008014049381017685
image_000550.png,0.00799714494496584
image_000551.png,0.008001971058547497
image_000552.png,0.008001971058547497
image_000553.png,0.008001971058547497
image_000554.png,0.008001971058547497
image_000555.png,0.007250075228512287
image_000556.png,0.005877572577446699
image_000557.png,0.005015834700316191
image_000558.png,0.0024228577967733145
image_000559.png,0.0012895776890218258
image_000560.png,0.0008381697698496282
image_000561.png,0.09481373429298401
image_000562.png,0.05368829518556595
image_000563.png,0.18596366047859192
image_000564.png,0.10023954510688782
image_000565.png,0.20431432127952576
image_000566.png,0.2824304401874542
image_000567.png,0.2966039478778839
image_000568.png,0.3281850516796112
image_000569.png,0.5336311459541321
image_000570.png,0.5608911514282227
image_000571.png,0.3117407560348511
image_000572.png,0.12093912065029144
image_000573.png,-0.005962366238236427
image_000574.png,-0.010764596983790398
image_000575.png,-0.004774837754666805
image_000576.png,0.0008427865686826408
image_000577.png,0.006601153872907162
image_000578.png,0.002391901332885027
image_000579.png,-0.0007912935689091682
image_000580.png,0.0016835422720760107
image_000581.png,0.0007661748677492142
image_000582.png,-0.00035146623849868774
image_000583.png,0.0
image_000584.png,0.0008796547190286219
image_000585.png,0.0005190677475184202
image_000586.png,0.0
image_000587.png,0.0
image_000588.png,-0.00017573311924934387
image_000589.png,0.0
image_000590.png,0.0
image_000591.png,0.0
image_000592.png,0.0
image_000593.png,0.0
image_000594.png,0.0
image_000595.png,0.000870533986017108
image_000596.png,-0.000870533986017108
image_000597.png,0.0002485241857357323
image_000598.png,0.0
image_000599.png,0.0
image_000600.png,0.0
image_000601.png,0.0
image_000602.png,0.0
image_000603.png,0.0
image_000604.png,0.0
image_000605.png,0.00043982735951431096
image_000606.png,0.0
image_000607.png,0.0
image_000608.png,0.0006155604496598244
image_000609.png,-0.00017573311924934387
image_000610.png,0.0
image_000611.png,0.0
image_000612.png,0.0
image_000613.png,0.0
image_000614.png,0.0
image_000615.png,0.0
image_000616.png,0.0
image_000617.png,0.0
image_000618.png,0.0
image_000619.png,0.0
image_000620.png,0.0
image_000621.png,0.0
image_000622.png,0.0
image_000623.png,0.0
image_000624.png,0.0
image_000625.png,0.0
image_000626.png,0.0
image_000627.png,0.0
image_000628.png,0.0
image_000629.png,0.0
image_000630.png,0.0
image_000631.png,0.0
image_000632.png,0.0
image_000633.png,0.0
image_000634.png,0.0
image_000635.png,0.0
image_000636.png,0.0
image_000637.png,0.0
image_000638.png,0.0
